% Title: Dictionary database. 
% Source: Yelp.com Data. 
% Authors: Manikanta Talanki & Kaushik Sirineni. 

@RELATION dictionary1 
@ATTRIBUTE usefulVotesPercent NUMERIC

@ATTRIBUTE cluesterClass {A,B,C,D,E}

@DATA 
1.5755042,B
2.4225352,D
2.767857,D
1.7748704,B
1.6235294,B
1.3804348,B
1.7714286,B
2.9333334,A
2.5079365,D
1.7943503,B
2.040051,C
2.1781023,C
2.1355932,C
1.7534246,B
1.4583334,B
1.899106,C
2.3269231,D
2.1,C
1.8806819,C
1.804878,C
1.7761742,B
1.9479166,C
3.0144928,A
2.2086957,C
2.096774,C
1.8791208,C
2.0682926,C
1.9262153,C
1.6073619,B
2.1029413,C
2.0630157,C
1.5909091,B
1.4946333,B
2.6220472,D
1.5675676,B
1.56,B
1.7111111,B
1.1886792,B
1.988764,C
2.4745762,D
2.1363637,C
2.72549,D
2.4375,D
1.9565217,C
2.3095238,D
1.7848102,B
2.1277955,C
1.9512196,C
1.8336887,C
2.3449116,D
1.6486486,B
2.371134,D
1.6271186,B
1.3208333,B
1.741573,B
1.3958334,B
1.9142857,C
2.15,C
2.0810812,C
1.3265306,B
2.7894738,D
1.8828828,C
2.5535715,D
2.1313365,C
2.1746032,C
2.0317461,C
2.0735295,C
2.7692308,D
1.9563226,C
2.16,C
2.0165975,C
2.3865547,D
1.71875,B
2.8837209,D
2.1184328,C
1.8114511,C
2.0428572,C
2.4207318,D
2.5698924,D
2.3913043,D
1.7168142,B
3.1044776,A
1.9521065,C
0.78125,B
1.6585366,B
3.0248756,A
2.065,C
1.8461539,C
1.8709677,C
3.0166667,A
2.5588236,D
1.7747934,B
1.7714286,B
1.8161925,C
1.8539326,C
1.6129032,B
1.8648648,C
2.7794118,D
1.9705882,C
2.6489363,D
2.142857,C
1.962963,C
2.6226416,D
3.8809524,A
2.036413,C
1.8172503,C
1.75,B
2.5696204,D
2.1201298,C
1.2884616,B
2.0,C
1.8091604,C
2.4036698,D
1.9428571,C
2.0646853,C
2.3421052,D
4.1149426,A
1.4065934,B
4.0915494,A
2.5165877,D
2.5952382,D
2.145631,C
1.8775511,C
2.4147158,D
2.4189188,D
1.9365079,C
1.8205913,C
1.4603175,B
3.1764705,A
2.152787,C
1.5423728,B
2.5,D
2.8761904,D
2.3089888,D
2.0926366,C
2.6585367,D
2.5384614,D
2.0784938,C
3.4832215,A
1.8235294,C
2.3020272,D
1.9842768,C
2.0142195,C
1.990893,C
1.9090909,C
2.3692946,D
3.2808988,A
2.7096775,D
2.1794872,C
2.75,D
2.8413794,D
2.1166666,C
2.2184465,C
2.1818182,C
2.1980128,C
3.0945945,A
3.1,A
1.94625,C
2.35,D
1.6756756,B
2.1037037,C
2.909091,A
1.90625,C
1.8385093,C
1.7129095,B
2.2677596,C
2.0294118,C
1.84375,C
2.025751,C
1.9979167,C
2.4340222,D
1.8631052,C
2.6666667,D
2.0408163,C
2.1629214,C
2.3399014,D
2.0196078,C
2.8125,D
2.3255813,D
2.4230769,D
1.8500798,C
2.2608695,C
1.8873408,C
1.6753247,B
1.8285714,C
1.5283018,B
2.2677166,C
1.3333334,B
1.7141491,B
2.3074074,D
1.9317548,C
1.9373368,C
2.15,C
2.0935524,C
2.5263157,D
2.2178988,C
1.6590909,B
1.7595819,B
3.0512822,A
2.2222223,C
1.5625,B
1.5849056,B
1.8629032,C
2.5072465,D
1.9883041,C
2.389105,D
1.7777778,B
2.3011363,D
2.5151515,D
1.6216216,B
2.0693533,C
1.9397811,C
1.6,B
2.5636363,D
2.0,C
2.5208955,D
2.590909,D
1.3684211,B
2.3406594,D
3.0263157,A
2.2304964,C
1.742913,B
2.375,D
3.3508773,A
1.9073917,C
2.0454545,C
1.8762887,C
2.2678132,C
1.5,B
1.7076272,B
1.2894737,B
2.2631578,C
2.0865922,C
2.8289473,D
2.6710527,D
2.2641065,C
2.8913043,D
2.335294,D
2.3947368,D
2.032258,C
1.5416666,B
2.1444595,C
4.5882354,E
1.8246753,C
3.4068441,A
2.3235295,D
2.9220057,A
1.58,B
2.3125,D
2.0929952,C
2.4747474,D
3.9565217,A
2.1316457,C
2.0,C
2.2857144,D
2.4,D
1.8148148,C
2.22,C
1.9111111,C
1.9848485,C
2.3382354,D
1.8692307,C
2.408377,D
1.5087719,B
2.2727785,C
2.1242125,C
2.909091,A
2.3120568,D
1.4324324,B
2.347826,D
2.719403,D
2.43257,D
2.1538463,C
2.4285715,D
2.2083333,C
3.3333333,A
2.133987,C
1.3425415,B
1.7948718,B
2.3727272,D
2.3961353,D
1.5869565,B
2.1272728,C
2.4411764,D
1.9803921,C
2.1136363,C
1.7838312,B
2.5539215,D
2.1171172,C
1.9551935,C
1.6428572,B
2.6470587,D
2.5045705,D
2.1515152,C
2.4731183,D
1.8903735,C
1.992278,C
3.1272728,A
1.7380953,B
1.8648648,C
2.445946,D
3.25,A
2.1538463,C
3.3611112,A
1.9892857,C
2.2075472,C
2.180723,C
3.05,A
0.94285715,B
2.0246913,C
2.2697096,C
2.3947368,D
2.0196078,C
2.0789473,C
1.6085106,B
3.047619,A
3.313253,A
1.5634921,B
2.2851562,D
2.0408163,C
2.1902654,C
2.0963855,C
4.3125,A
2.909091,A
1.4411764,B
2.7674417,D
2.375,D
1.9736842,C
1.2424242,B
1.659864,B
2.217801,C
2.3111112,D
2.8842106,D
1.7575758,B
1.6801802,B
1.7605634,B
1.4444444,B
2.09631,C
2.7619047,D
1.6181818,B
3.0995476,A
2.354301,D
1.775,B
2.875,D
2.0693727,C
2.2336957,C
2.616959,D
2.343085,D
3.0142858,A
1.8953488,C
1.6974511,B
2.510204,D
2.125,C
2.6981132,D
1.3659942,B
2.1578948,C
3.1413043,A
2.0,C
3.8421052,A
1.7301855,B
2.033445,C
1.5714285,B
3.121951,A
2.5576923,D
1.6857142,B
2.0463917,C
2.2083333,C
1.8722892,C
1.6226416,B
1.9758441,C
1.451613,B
2.6762729,D
2.137097,C
2.9,A
2.2330098,C
2.8529413,D
1.9461077,C
2.872587,D
2.0126183,C
3.878788,A
3.0185184,A
2.4285715,D
2.004065,C
2.054054,C
3.162162,A
1.9117647,C
1.6491228,B
2.9444444,A
2.3042896,D
1.7037038,B
2.888031,D
1.2058823,B
1.6477273,B
2.5084746,D
1.96875,C
1.5973154,B
1.2435898,B
2.0882354,C
1.8235294,C
1.7142857,B
1.3333334,B
2.2972972,D
2.0704226,C
1.96875,C
2.0882354,C
2.4107144,D
1.6734694,B
1.6086956,B
2.9427083,A
1.88,C
2.1168225,C
2.4069767,D
2.9487178,A
2.2170544,C
2.8108108,D
1.5935252,B
2.0625,C
2.435,D
1.7027028,B
2.0434783,C
2.4915254,D
2.3636363,D
1.3831775,B
2.372549,D
1.5075529,B
1.4807693,B
2.3914373,D
1.9411764,C
1.796875,B
2.0,C
2.1895912,C
2.2972972,D
2.6458333,D
2.3701518,D
2.5625,D
1.8792012,C
1.7860869,B
2.151724,C
2.0677967,C
2.4144144,D
1.804878,C
1.9711176,C
1.8982558,C
2.0,C
2.7608695,D
1.9414839,C
2.28,C
1.5185186,B
2.7516778,D
2.3614552,D
1.4615384,B
2.2210526,C
1.8058252,C
1.9375,C
2.3243244,D
1.9825327,C
2.192883,C
1.744186,B
3.878049,A
1.96,C
2.0985916,C
1.7447602,B
1.9115646,C
1.967742,C
2.2653062,C
3.387097,A
1.5714285,B
1.9292383,C
2.800926,D
2.0510204,C
2.40625,D
2.8181818,D
2.1229455,C
2.6805556,D
2.106796,C
2.1355236,C
3.09375,A
1.6,B
1.6153846,B
1.747619,B
2.3823528,D
1.48,B
1.4363636,B
1.8207885,C
2.147541,C
1.6903353,B
2.5490196,D
1.8192772,C
2.10177,C
1.76,B
2.091314,C
2.6615384,D
1.5774648,B
2.2854006,D
2.4418604,D
2.314935,D
2.1145833,C
2.3461537,D
1.5714285,B
2.4932127,D
2.3403509,D
1.6140486,B
2.509434,D
1.7421384,B
2.5675676,D
2.4931507,D
1.6142857,B
1.91,C
1.3076923,B
2.1628895,C
2.2424242,C
2.021004,C
1.7848451,B
2.1198347,C
1.4444444,B
2.6551723,D
3.2,A
2.680851,D
1.0227273,B
1.961718,C
2.1223125,C
1.7019439,B
2.2564104,C
2.0290039,C
2.6578948,D
2.0165288,C
1.7,B
1.934866,C
2.0151515,C
2.6324787,D
2.875,D
1.8157895,C
1.5375,B
1.974026,C
2.2142856,C
2.467433,D
2.7720587,D
2.0186336,C
2.45,D
1.9767442,C
2.95,A
1.5,B
2.4491525,D
2.35,D
2.4915254,D
2.069954,C
2.9111748,A
2.19375,C
1.9111111,C
3.045977,A
2.6231885,D
2.2038887,C
4.5692306,E
1.6491228,B
1.8489094,C
1.9032258,C
2.19486,C
2.612903,D
1.5897044,B
4.6666665,E
2.2,C
2.4,D
2.1913304,C
2.0714285,C
2.2360249,C
2.96875,A
2.2826087,D
2.256059,C
3.5531914,A
1.7444497,B
0.9375,B
2.0225563,C
2.2207792,C
2.7209303,D
1.5731708,B
2.060606,C
2.2954545,D
1.9262295,C
2.4636264,D
2.452381,D
1.1086956,B
2.3149607,D
1.4782609,B
2.2222223,C
1.051282,B
1.9209183,C
2.804878,D
2.8508773,D
2.511111,D
2.120155,C
1.5251799,B
3.4285715,A
1.5559702,B
1.7469407,B
2.5714285,D
2.2682927,C
1.7317073,B
2.0,C
2.1061947,C
2.4554455,D
2.3454545,D
2.1612904,C
1.4210526,B
2.4262295,D
2.8101265,D
2.489796,D
1.8349609,C
3.125,A
1.6673629,B
2.25,C
2.2843373,D
2.3606558,D
2.104032,C
2.5419848,D
1.92,C
2.027559,C
2.059829,C
2.072,C
1.7692307,B
1.9375,C
2.0712872,C
1.9446808,C
1.5801526,B
3.1923077,A
2.2993197,D
1.1376147,B
2.2567568,C
2.5527427,D
2.202429,C
2.0266159,C
2.0555556,C
2.1146133,C
2.4583333,D
1.5116279,B
0.5217391,B
2.1309524,C
3.7857144,A
2.7586207,D
1.6557378,B
3.02,A
1.8618182,C
2.34,D
1.9023438,C
2.037594,C
2.2410715,C
2.052941,C
2.4396355,D
1.3050847,B
2.7916667,D
1.7902439,B
1.8888888,C
2.5678391,D
2.7,D
2.9647436,A
2.3392856,D
2.0574162,C
2.6410255,D
1.5658915,B
1.6696428,B
2.4191177,D
2.000722,C
2.025,C
2.539501,D
2.228532,C
2.3779528,D
2.2460568,C
2.5142858,D
2.3650794,D
2.1791906,C
2.5932202,D
1.6451613,B
1.6764706,B
1.9166666,C
1.6341463,B
2.1176472,C
1.7992783,B
1.8775511,C
3.088889,A
1.5140129,B
2.1176472,C
1.6285714,B
1.9888198,C
2.2,C
2.1726892,C
2.3157895,D
1.8194155,C
2.3582888,D
2.2474227,C
1.5705634,B
1.4375,B
1.5822785,B
1.5656592,B
1.5409836,B
1.8387097,C
2.0727272,C
1.9107143,C
2.3442624,D
1.9017857,C
2.0548007,C
2.054054,C
2.4043715,D
2.2405064,C
2.5470085,D
2.1826923,C
2.7660818,D
1.8367347,C
2.5853658,D
1.4918033,B
2.3121667,D
1.5365853,B
2.4646466,D
2.174538,C
2.1891892,C
2.1632652,C
1.8403615,C
2.412048,D
3.2705882,A
1.968254,C
2.5234044,D
1.9565217,C
6.7959185,E
1.1311475,B
2.048939,C
2.4465117,D
2.177215,C
2.3333333,D
2.2439024,C
2.5972223,D
3.1020408,A
1.0215827,B
1.8292683,C
2.0383804,C
2.13321,C
2.0,C
1.8707224,C
4.027027,A
2.7434945,D
2.0810812,C
2.708185,D
1.9658167,C
2.2475247,C
2.5380604,D
2.5,D
1.8927512,C
1.8772727,C
1.548387,B
1.4105263,B
2.1454546,C
1.5833334,B
1.7352941,B
1.7101852,B
1.9264706,C
2.698795,D
2.043956,C
2.3625865,D
1.8169643,C
2.0670314,C
2.4911242,D
1.9668509,C
2.358407,D
4.6754966,E
2.1195652,C
1.5266666,B
1.8922112,C
2.319838,D
1.9117647,C
2.6006494,D
1.638198,B
2.4444444,D
2.6216216,D
1.1423076,B
2.5853658,D
2.125683,C
2.46875,D
1.2040817,B
2.020202,C
2.0511572,C
2.75,D
2.2363636,C
1.440367,B
1.6973684,B
1.75,B
1.3218391,B
2.4422657,D
2.4401197,D
2.030303,C
1.835443,C
2.2562814,C
2.0869565,C
1.6054932,B
2.8888888,D
1.3023256,B
1.9876543,C
1.7169812,B
2.239521,C
1.9141886,C
3.8811882,A
3.8095238,A
2.425,D
2.0371134,C
2.3730159,D
2.4814816,D
2.121212,C
1.460452,B
2.1546962,C
3.319149,A
1.9523178,C
4.0,A
1.85,C
2.064516,C
2.6098456,D
2.0663507,C
3.047619,A
2.6276596,D
2.6324325,D
2.440678,D
2.0676692,C
3.3773584,A
2.1758242,C
1.9742991,C
1.8547008,C
1.4901961,B
1.647482,B
1.7631578,B
2.3188405,D
1.976,C
2.4634147,D
1.7935483,B
1.7697842,B
1.9762752,C
1.8509719,C
1.5698051,B
1.7758621,B
2.5409837,D
2.1489363,C
1.14,B
2.7088609,D
3.7878788,A
2.3919256,D
2.0365682,C
3.0666666,A
3.0808082,A
2.212766,C
2.0481482,C
1.9902598,C
2.6666667,D
1.6927537,B
2.7119288,D
2.6,D
2.6323528,D
2.1174438,C
2.4029305,D
2.429448,D
3.0714285,A
1.7342831,B
1.4784483,B
2.952381,A
4.275,A
2.5714285,D
1.8387097,C
1.5365853,B
3.137931,A
2.1882353,C
3.3030303,A
1.8541666,C
2.2156863,C
1.6129032,B
1.6222222,B
2.6346154,D
1.9292424,C
1.5658915,B
1.8604652,C
1.8572296,C
5.0384617,E
2.1049383,C
2.224599,C
1.9243119,C
1.8541666,C
1.9074074,C
1.7,B
2.0759392,C
1.7419355,B
1.736018,B
2.0709677,C
2.859375,D
2.1319149,C
0.7826087,B
2.1541219,C
2.2,C
3.457627,A
3.03125,A
2.5185184,D
2.2315202,C
2.3461537,D
2.0059485,C
2.4975123,D
1.5530086,B
2.398482,D
2.642857,D
2.6410255,D
3.6153846,A
2.7272727,D
1.9492136,C
2.8198757,D
2.0791366,C
1.2121212,B
1.513369,B
2.3333333,D
1.8461539,C
2.5172415,D
1.5428572,B
1.7192982,B
1.4150944,B
1.1343284,B
2.6764705,D
1.75,B
2.0609813,C
2.401734,D
2.1176472,C
2.3849206,D
2.2792208,C
2.969697,A
3.8181818,A
2.1578948,C
2.5,D
3.0,A
2.3463035,D
3.0,A
2.2839506,D
1.9591837,C
2.6666667,D
1.5714285,B
1.8913044,C
2.4170454,D
1.954023,C
1.484375,B
2.7122302,D
2.1165254,C
2.0867202,C
2.625,D
1.912,C
2.204698,C
1.9644971,C
3.5294118,A
1.6052631,B
2.8461537,D
1.8177084,C
3.1470587,A
2.2546124,C
1.5327103,B
3.047619,A
1.8061674,C
9.575758,E
2.0526316,C
2.3703704,D
2.1363637,C
1.6349206,B
2.4736843,D
2.1719198,C
1.2731482,B
2.162162,C
2.072007,C
2.1964285,C
2.3303168,D
2.58,D
3.054054,A
2.063291,C
1.8189845,C
2.9534883,A
2.6555324,D
4.090909,A
1.5287356,B
1.6576576,B
2.2608695,C
2.1410255,C
1.6809816,B
1.6470588,B
2.5125,D
2.0,C
2.7282608,D
2.5609756,D
2.2413793,C
1.8139535,C
2.9767442,A
2.7014925,D
1.4159292,B
3.025641,A
2.686747,D
1.9840764,C
2.162162,C
1.9989059,C
1.8125,C
2.3472803,D
2.4894514,D
2.7865613,D
2.6223958,D
3.78125,A
1.899654,C
2.0880504,C
2.018868,C
2.3312883,D
2.0665796,C
1.451613,B
1.8292683,C
2.5714285,D
2.7518797,D
2.3986487,D
1.7689713,B
2.4146342,D
3.2121212,A
1.5324675,B
1.4945055,B
2.6902654,D
2.0950227,C
1.6941566,B
2.303665,D
2.3421052,D
2.4683545,D
2.2424242,C
1.6455696,B
2.2,C
2.5634518,D
2.5555556,D
2.5816326,D
1.975,C
1.8846154,C
2.5833333,D
2.5330396,D
2.052209,C
2.036232,C
2.852459,D
1.75,B
2.0046296,C
2.078341,C
1.7296417,B
2.142857,C
1.9444444,C
2.6923077,D
2.283582,D
2.3240223,D
1.9355185,C
2.1030533,C
1.5807779,B
1.9786451,C
2.1569767,C
2.0588236,C
1.9782609,C
2.1296296,C
1.996912,C
1.7944664,B
2.564516,D
2.0174327,C
1.7980769,B
2.6615384,D
1.0925926,B
1.5491074,B
1.6444445,B
1.637594,B
1.6167401,B
1.6060606,B
2.5753424,D
3.1728394,A
2.9487178,A
1.9575871,C
3.2205882,A
2.0332718,C
2.3529413,D
2.8947368,A
1.7763975,B
1.5591397,B
2.3277311,D
1.9,C
3.6179776,A
1.6875,B
2.1698112,C
1.9433962,C
2.4265735,D
2.1343284,C
2.0270271,C
2.01355,C
1.6728624,B
2.5135136,D
1.8939394,C
1.86,C
2.62,D
2.9759035,A
2.2982457,D
2.6291695,D
2.3461537,D
2.2937853,D
2.1300814,C
2.517857,D
2.1132076,C
3.725,A
1.8638743,C
2.15,C
2.3636363,D
1.8679246,C
2.34,D
1.4588236,B
3.0516129,A
1.912458,C
2.0759494,C
1.9252874,C
2.2214766,C
2.0138981,C
2.4744186,D
2.1454546,C
2.3816793,D
1.9052632,C
1.3571428,B
2.3474026,D
1.754386,B
1.9375,C
2.4651163,D
1.9076757,C
2.230461,C
2.68,D
3.2537313,A
1.8461539,C
2.228893,C
2.2816093,C
2.5882354,D
1.925926,C
2.554054,D
2.4642856,D
2.1046512,C
0.8712121,B
2.4184396,D
1.6119403,B
2.5454545,D
2.5333333,D
2.7183099,D
1.8475804,C
2.8979592,A
1.8356409,C
1.7142857,B
2.7659574,D
2.1360545,C
2.6151514,D
2.1655629,C
2.186567,C
1.6721467,B
2.4444444,D
2.1290324,C
2.6530612,D
2.1860466,C
1.8666667,C
2.1911263,C
2.5904763,D
2.9714286,A
2.1764705,C
1.8950617,C
1.5467626,B
1.8518518,C
1.6833333,B
2.7594936,D
1.8163265,C
1.8478463,C
2.6111112,D
3.0789473,A
1.7633137,B
2.1656804,C
1.15,B
1.8285714,C
1.7471265,B
3.387097,A
1.5930599,B
2.379747,D
2.0536933,C
2.1038961,C
3.3823528,A
1.8985507,C
2.2156863,C
2.1632652,C
2.3636363,D
2.0809717,C
2.4368932,D
2.2325583,C
1.8586508,C
1.7325921,B
1.3469387,B
2.3018868,D
2.8533332,D
2.3884408,D
2.0078125,C
1.9732621,C
2.2344139,C
2.5387387,D
2.4468086,D
2.4468086,D
1.3216783,B
2.0612245,C
1.7972972,B
1.8796296,C
4.3649635,E
1.597619,B
3.0416667,A
2.2162163,C
1.5535715,B
2.1739838,C
2.6335878,D
1.9142857,C
2.2325583,C
2.2121212,C
1.827957,C
2.290909,D
2.2417583,C
1.9880953,C
2.578125,D
2.6938775,D
1.7058823,B
1.6341689,B
1.8739495,C
2.1702127,C
2.5,D
2.2945206,D
2.8225806,D
2.8333333,D
2.3521738,D
2.4929578,D
1.5142857,B
2.3888888,D
2.6666667,D
2.0955415,C
2.1333334,C
2.0800781,C
3.106383,A
2.1834862,C
2.075,C
1.625,B
1.7297298,B
3.0,A
2.5824344,D
1.96875,C
1.9650655,C
2.2904458,D
2.1671555,C
2.4622426,D
2.7240593,D
2.4473684,D
1.7893806,B
2.612903,D
1.4523809,B
2.1807387,C
2.9565217,A
1.6336634,B
2.125,C
3.935484,A
2.169643,C
1.814791,C
2.345679,D
2.6363637,D
2.358885,D
2.0445545,C
2.1235955,C
2.2459016,C
2.9224138,A
2.1276596,C
2.0210073,C
2.1494253,C
2.275,C
2.337838,D
1.6315789,B
1.6943232,B
2.5902777,D
2.0379746,C
1.7829458,B
2.2916667,D
2.3586574,D
2.3432202,D
1.6620209,B
2.6261127,D
2.6232877,D
2.1529412,C
1.9772727,C
1.9205539,C
2.815126,D
1.032258,B
1.9210526,C
2.9859154,A
1.9333333,C
2.6851852,D
2.1593695,C
1.9685315,C
1.8417089,C
1.3333334,B
1.06,B
2.66,D
2.6384616,D
2.4508197,D
1.575,B
2.6058824,D
2.9692307,A
2.5253165,D
2.3258426,D
2.096774,C
2.4047618,D
1.7078125,B
1.7133838,B
2.1956522,C
2.0359583,C
2.552381,D
3.2093024,A
3.0945945,A
2.1247947,C
1.599959,B
2.4210527,D
2.060606,C
2.6612904,D
1.8947369,C
1.6727272,B
1.676923,B
1.7712766,B
1.6846846,B
2.8876405,D
2.8148148,D
2.1710527,C
2.1525905,C
2.3555555,D
2.6052632,D
2.0434783,C
1.8541666,C
2.3488371,D
1.5018761,B
3.3414633,A
2.4814816,D
2.2216215,C
1.7608696,B
2.5757575,D
2.124031,C
4.0555553,A
1.5,B
1.3944954,B
1.884058,C
1.9107143,C
3.4186046,A
2.6904762,D
1.7647059,B
2.0807176,C
2.2536585,C
1.755814,B
1.8484849,C
1.7407408,B
2.2375169,C
2.2619047,C
2.86,D
2.810219,D
2.609375,D
1.9268292,C
2.3237658,D
2.4285715,D
2.2011173,C
4.911111,E
1.9814814,C
2.392857,D
1.3589743,B
3.1576355,A
1.8656716,C
3.1578948,A
2.185555,C
2.1,C
2.0505767,C
1.8245614,C
2.0519125,C
1.8684211,C
2.0380435,C
2.7787611,D
1.9395349,C
2.5,D
2.011757,C
2.3216374,D
2.0857143,C
1.847619,C
1.9874126,C
1.8005725,B
0.96875,B
1.312,B
1.8762887,C
2.3537736,D
2.377193,D
2.675,D
2.1034484,C
2.140187,C
1.574074,B
0.814433,B
1.7708334,B
3.025862,A
2.1388888,C
1.7971015,B
2.6328502,D
1.8256881,C
1.9628944,C
3.2941177,A
1.9321717,C
2.9497283,A
1.840656,C
2.0408163,C
2.1528661,C
2.2124329,C
2.3581395,D
2.4615386,D
1.3747228,B
2.2448978,C
2.7941606,D
3.3728814,A
1.7758621,B
2.3932583,D
1.5512104,B
2.2655456,C
2.075,C
1.2175732,B
2.4275,D
1.8123837,C
3.3469388,A
2.3875,D
2.1535168,C
3.6060605,A
2.0252483,C
1.6317568,B
1.7884616,B
1.5225226,B
2.0851064,C
2.647541,D
2.023077,C
2.5489361,D
2.0782773,C
2.0577056,C
1.6,B
2.3841465,D
2.4966443,D
1.5283018,B
2.4463277,D
2.3105881,D
1.918919,C
1.7428168,B
2.0594594,C
5.4,E
1.9824561,C
2.6666667,D
1.7659575,B
2.423664,D
1.7692307,B
1.8802817,C
2.1764705,C
1.9243422,C
1.8039216,C
1.9399294,C
1.768089,B
1.617647,B
2.0474555,C
2.0493226,C
2.4722223,D
3.2826087,A
2.1529126,C
2.7468355,D
1.5510204,B
1.3928572,B
1.6764706,B
2.3235295,D
2.342029,D
1.8571428,C
2.368,D
2.0794978,C
1.7930555,B
3.22,A
1.9064748,C
2.9,A
2.631579,D
1.8106961,C
2.0865266,C
1.5830721,B
2.2957747,D
2.7804878,D
2.5192308,D
1.3648648,B
1.9915966,C
2.9117646,A
1.7872341,B
2.0643563,C
2.2727273,C
2.9345238,A
1.9311864,C
2.1489363,C
1.9482758,C
2.2,C
2.2133994,C
1.8565217,C
1.9795082,C
2.0254507,C
3.575,A
2.6923077,D
2.185045,C
2.0714285,C
2.2175236,C
2.3783069,D
1.6981132,B
2.027523,C
2.3636363,D
2.4216084,D
2.1538463,C
1.8571428,C
2.487342,D
2.630137,D
1.9072391,C
4.096774,A
1.9903846,C
1.8821656,C
3.3017242,A
1.0862069,B
3.6666667,A
1.9910715,C
1.6666666,B
4.4883723,E
3.2580645,A
3.0526316,A
1.3243244,B
2.8584905,D
3.609756,A
2.0032468,C
1.2777778,B
2.26747,C
3.0,A
2.9534883,A
2.2931035,D
2.0801165,C
1.8238994,C
2.4524715,D
1.8508403,C
1.4285715,B
3.477528,A
1.9955947,C
2.030075,C
2.4495797,D
1.030303,B
2.2727273,C
2.0836565,C
2.594203,D
1.1111112,B
2.1551723,C
2.1175332,C
1.7125506,B
2.1842105,C
3.060606,A
3.290909,A
2.1036456,C
2.9929078,A
1.78125,B
1.9148936,C
0.78125,B
1.6428572,B
2.8095238,D
2.4285715,D
2.4545455,D
1.8055556,C
2.0141413,C
2.0895104,C
2.2424242,C
2.7466667,D
2.99187,A
2.2423604,C
2.8333333,D
1.918919,C
2.392857,D
1.8690476,C
2.0,C
1.8372093,C
1.7142857,B
1.86,C
2.8658535,D
1.8873998,C
2.3294117,D
2.2666667,C
2.5869017,D
2.6879194,D
1.9464285,C
2.847826,D
1.84401,C
2.3114755,D
1.8291746,C
2.1388888,C
2.9714286,A
2.677966,D
2.0145986,C
2.2173913,C
1.7468123,B
2.3548386,D
3.189655,A
1.6315789,B
1.902439,C
2.446254,D
1.75,B
1.949495,C
1.388535,B
2.7227724,D
2.6944444,D
2.3252428,D
1.25,B
1.7959183,B
2.1915584,C
2.3333333,D
2.106383,C
2.40625,D
1.7884616,B
1.8101265,C
2.0277777,C
2.1521912,C
2.5531914,D
1.8652561,C
2.1652174,C
2.75,D
2.5163727,D
2.6764705,D
2.5,D
2.7894738,D
1.5840769,B
2.3587267,D
2.7555556,D
1.8345102,C
2.380228,D
2.0361445,C
1.9206349,C
2.1944444,C
2.055866,C
2.735294,D
2.15625,C
2.840708,D
2.564767,D
2.582057,D
2.1066344,C
2.0657895,C
2.3687458,D
1.874469,C
1.925926,C
2.1352942,C
1.9257143,C
1.9297752,C
1.9068323,C
1.6935818,B
2.4375,D
2.1754386,C
1.185567,B
2.2847533,D
2.168831,C
2.1627796,C
1.8571428,C
2.5857143,D
2.324074,D
1.96,C
3.1403508,A
2.2836258,D
1.7176582,B
2.1612904,C
2.08125,C
1.6836735,B
2.011628,C
2.2944446,D
1.1282052,B
1.925,C
2.1777778,C
2.2162163,C
1.8863636,C
1.6296296,B
3.5952382,A
2.3548386,D
3.5,A
2.6,D
2.2301588,C
3.2432432,A
2.1985295,C
2.4002159,D
2.131579,C
1.735849,B
1.5896927,B
1.9528302,C
1.9044118,C
1.7592592,B
2.7297297,D
2.2047129,C
1.5384616,B
1.5984251,B
2.03244,C
2.0854015,C
2.624521,D
3.319149,A
1.9428571,C
2.6021504,D
2.6491227,D
2.7088609,D
2.1857142,C
1.542707,B
2.7338004,D
2.304878,D
2.0576923,C
2.5,D
2.1553526,C
2.5479453,D
1.8863636,C
1.9281768,C
1.775,B
3.2138364,A
2.13,C
2.6941748,D
2.1272728,C
1.8554217,C
1.9303483,C
0.8666667,B
2.4188035,D
2.5833333,D
3.1981132,A
1.9710145,C
2.1272728,C
1.3409091,B
1.7674419,B
2.090909,C
2.113881,C
2.909091,A
1.7317073,B
1.9833333,C
1.7984645,B
2.0875,C
1.8323318,C
2.0293605,C
1.6746988,B
2.1128924,C
2.5839794,D
1.981132,C
2.0869565,C
1.95,C
2.1176472,C
2.2387388,C
2.143954,C
1.979021,C
2.7692308,D
1.42,B
2.2258065,C
2.78,D
2.4848485,D
2.079454,C
2.831169,D
2.6944444,D
1.9611892,C
2.3353293,D
2.42,D
1.5344827,B
1.3181819,B
2.45,D
1.4193548,B
1.7155173,B
2.531915,D
2.2034633,C
2.4,D
2.9043825,A
2.234375,C
2.2650847,C
3.1805556,A
1.9100529,C
2.8041003,D
1.8,B
2.029098,C
2.7959185,D
2.0637214,C
2.0877192,C
3.7317073,A
3.0136986,A
1.9705882,C
1.7592592,B
1.745098,B
2.3559322,D
2.1818182,C
2.244019,C
3.1388888,A
2.2198348,C
3.39413,A
2.0139372,C
1.4193548,B
2.9322033,A
1.5959595,B
2.2861843,D
2.1609194,C
1.7725041,B
1.7826087,B
1.8634634,C
1.7352941,B
2.1386526,C
2.0467997,C
3.964706,A
2.5,D
2.1552877,C
2.5846155,D
1.4671814,B
1.8571428,C
2.187291,C
2.228463,C
3.09901,A
2.0334966,C
1.9152942,C
1.6346154,B
2.0943396,C
2.265823,C
1.5294118,B
2.8019323,D
1.640625,B
2.1240602,C
3.8292682,A
1.8678304,C
1.0789474,B
